android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
android.support.v4.app.NotificationCompat$BigPictureStyle -> android.support.v4.app.ap:
    android.graphics.Bitmap mPicture -> a
    android.graphics.Bitmap mBigLargeIcon -> b
    boolean mBigLargeIconSet -> c
android.support.v4.app.NotificationCompat$BigTextStyle -> android.support.v4.app.aq:
    java.lang.CharSequence mBigText -> a
android.support.v4.app.NotificationCompat$Builder -> android.support.v4.app.ar:
    android.content.Context mContext -> a
    java.lang.CharSequence mContentTitle -> b
    java.lang.CharSequence mContentText -> c
    android.app.PendingIntent mContentIntent -> d
    android.app.PendingIntent mFullScreenIntent -> e
    android.widget.RemoteViews mTickerView -> f
    android.graphics.Bitmap mLargeIcon -> g
    java.lang.CharSequence mContentInfo -> h
    int mNumber -> i
    int mPriority -> j
    boolean mUseChronometer -> k
    android.support.v4.app.NotificationCompat$Style mStyle -> l
    java.lang.CharSequence mSubText -> m
    int mProgressMax -> n
    int mProgress -> o
    boolean mProgressIndeterminate -> p
    java.util.ArrayList mActions -> q
    android.app.Notification mNotification -> r
    android.support.v4.app.NotificationCompat$Builder setSmallIcon(int) -> a
    android.support.v4.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> a
    android.support.v4.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> b
    android.support.v4.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> a
    android.support.v4.app.NotificationCompat$Builder setVibrate(long[]) -> a
    android.support.v4.app.NotificationCompat$Builder setAutoCancel(boolean) -> a
    android.support.v4.app.NotificationCompat$Builder setDefaults(int) -> b
    void setFlag(int,boolean) -> a
    android.app.Notification build() -> a
android.support.v4.app.NotificationCompat$InboxStyle -> android.support.v4.app.as:
    java.util.ArrayList mTexts -> a
android.support.v4.app.NotificationCompat$NotificationCompatImpl -> android.support.v4.app.at:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplBase -> android.support.v4.app.au:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> android.support.v4.app.av:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> android.support.v4.app.aw:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> android.support.v4.app.ax:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$Style -> android.support.v4.app.ay:
    java.lang.CharSequence mBigContentTitle -> d
    java.lang.CharSequence mSummaryText -> e
    boolean mSummaryTextSet -> f
android.support.v4.app.NotificationCompatHoneycomb -> android.support.v4.app.az:
    android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap) -> a
android.support.v4.app.NotificationCompatIceCreamSandwich -> android.support.v4.app.ba:
    android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> a
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.app.bb:
    android.app.Notification$Builder b -> a
    void addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> a
    void addBigTextStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    void addBigPictureStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap,android.graphics.Bitmap,boolean) -> a
    void addInboxStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    android.app.Notification build() -> a
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.bc:
android.support.v4.app.TaskStackBuilder -> android.support.v4.app.bd:
    android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl IMPL -> a
    java.util.ArrayList mIntents -> b
    android.content.Context mSourceContext -> c
    android.support.v4.app.TaskStackBuilder create(android.content.Context) -> a
    android.support.v4.app.TaskStackBuilder addNextIntent(android.content.Intent) -> a
    android.support.v4.app.TaskStackBuilder addParentStack(android.app.Activity) -> a
    android.support.v4.app.TaskStackBuilder addParentStack(java.lang.Class) -> a
    android.support.v4.app.TaskStackBuilder addParentStack(android.content.ComponentName) -> a
    java.util.Iterator iterator() -> iterator
    void startActivities() -> a
    void startActivities(android.os.Bundle) -> a
    android.app.PendingIntent getPendingIntent(int,int) -> a
    android.app.PendingIntent getPendingIntent(int,int,android.os.Bundle) -> a
android.support.v4.app.TaskStackBuilder$SupportParentable -> android.support.v4.app.be:
    android.content.Intent getSupportParentActivityIntent() -> a
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImpl -> android.support.v4.app.bf:
    android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle) -> a
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplBase -> android.support.v4.app.bg:
    android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle) -> a
android.support.v4.app.TaskStackBuilder$TaskStackBuilderImplHoneycomb -> android.support.v4.app.bh:
    android.app.PendingIntent getPendingIntent(android.content.Context,android.content.Intent[],int,int,android.os.Bundle) -> a
android.support.v4.app.TaskStackBuilderHoneycomb -> android.support.v4.app.bi:
    android.app.PendingIntent getActivitiesPendingIntent(android.content.Context,int,android.content.Intent[],int) -> a
android.support.v4.app._HoloActivity -> android.support.v4.app._HoloActivity:
    android.content.Context mActionBarContext -> o
    android.support.v4.app._HoloActivity$Holo mConfig -> p
    java.util.Map mContextMenuListeners -> q
    org.holoeverywhere.internal.WindowDecorView mDecorView -> r
    boolean mInited -> s
    int mLastThemeResourceId -> t
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    android.support.v4.app._HoloActivity$Holo createConfig(android.os.Bundle) -> a
    void forceInit(android.os.Bundle) -> b
    android.support.v7.internal.view.menu.ContextMenuListener getContextMenuListener(android.view.View) -> a
    int getLastThemeResourceId() -> f
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> g
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(java.lang.String,int) -> a
    org.holoeverywhere.app.Application getSupportApplication() -> h
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    android.content.res.Resources$Theme getTheme() -> getTheme
    void setTheme(int) -> setTheme
    org.holoeverywhere.LayoutInflater getThemedLayoutInflater() -> i
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.app._HoloActivity$Holo onCreateConfig(android.os.Bundle) -> c
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onDestroy() -> onDestroy
    boolean onHomePressed() -> j
    void onInit(android.support.v4.app._HoloActivity$Holo,android.os.Bundle) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostInit(android.support.v4.app._HoloActivity$Holo,android.os.Bundle) -> b
    void onPreInit(android.support.v4.app._HoloActivity$Holo,android.os.Bundle) -> c
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void rOnWindowFocusChanged(android.view.View,boolean) -> a
    void registerForContextMenu(android.view.View) -> registerForContextMenu
    void registerForContextMenu(android.view.View,android.support.v7.internal.view.menu.ContextMenuListener) -> a
    void requestDecorView() -> k
    boolean requestDecorView(android.view.View,android.view.ViewGroup$LayoutParams,int) -> a
    void requestWindowFeature(long) -> a
    void setContentView(int) -> setContentView
    void onSupportContentChanged() -> l
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setTheme(int,boolean) -> a
    void startActivities(android.content.Intent[]) -> startActivities
    void startActivities(android.content.Intent[],android.os.Bundle) -> startActivities
    void startActivity(android.content.Intent) -> startActivity
    void startActivity(android.content.Intent,android.os.Bundle) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    android.content.SharedPreferences superGetSharedPreferences(java.lang.String,int) -> b
    java.lang.Object superGetSystemService(java.lang.String) -> b
    void superStartActivity(android.content.Intent,int,android.os.Bundle) -> a
    void onContextMenuClosed(android.view.ContextMenu) -> a
    void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
    org.holoeverywhere.internal.WindowDecorView access$2(android.support.v4.app._HoloActivity) -> a
    void access$3(android.support.v4.app._HoloActivity,android.view.View,android.view.ViewGroup$LayoutParams) -> a
android.support.v4.app._HoloActivity$1 -> android.support.v4.app.bj:
    android.support.v4.app._HoloActivity this$0 -> a
    android.view.ViewGroup$LayoutParams val$p -> b
    boolean action(org.holoeverywhere.addon.IAddonActivity) -> a
    void justPost() -> a
    boolean action(java.lang.Object) -> a
android.support.v4.app._HoloActivity$ActivityDecorView -> android.support.v4.app.bk:
    android.support.v4.app._HoloActivity this$0 -> a
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v4.app._HoloActivity$Holo -> android.support.v4.app._HoloActivity$Holo:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean ignoreApplicationInstanceCheck -> a
    boolean ignoreThemeCheck -> b
    boolean requireRoboguice -> c
    boolean requireSlider -> d
    boolean requireTabber -> e
    org.holoeverywhere.util.SparseIntArray windowFeatures -> f
    android.support.v4.app._HoloActivity$Holo defaultConfig() -> a
    int describeContents() -> describeContents
    void requestWindowFeature(int) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    org.holoeverywhere.util.SparseIntArray access$1(android.support.v4.app._HoloActivity$Holo) -> a
android.support.v4.app._HoloActivity$Holo$1 -> android.support.v4.app.bl:
    android.support.v4.app._HoloActivity$Holo createFromParcel(android.os.Parcel) -> a
    android.support.v4.app._HoloActivity$Holo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.app._HoloActivity$HoloThemeException -> android.support.v4.app.bm:
android.support.v4.app._HoloActivity$OnWindowFocusChangeListener -> android.support.v4.app.bn:
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
android.support.v4.app._HoloFragment -> android.support.v4.app.bo:
    boolean mDetachChildFragments -> P
    org.holoeverywhere.app.Activity mActivity -> Q
    android.support.v7.internal.view.menu.ContextMenuListener getContextMenuListener(android.view.View) -> a
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> A
    org.holoeverywhere.LayoutInflater getLayoutInflater(android.os.Bundle) -> k
    void onContextMenuClosed(android.view.ContextMenu) -> a
    org.holoeverywhere.app.Activity getSupportActivity() -> B
    void onAttach(org.holoeverywhere.app.Activity) -> a
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View onCreateView(org.holoeverywhere.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> m
    void onInflate(org.holoeverywhere.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
